factual_id	factual_description	mapping_type	NAICS_id	NAICS_description
249	Home Inspection Services	NM	54135	Building Inspection Services
250	Housewares	VM	4422	Home Furnishings Stores
251	Interior Design	CR	541410	Interior Design Services
252	Kitchens	NM	23822	Plumbing, Heating, and Air-Conditioning Contractors
253	Landscaping and Gardeners	CR	561730	Landscaping Services
254	Lighting Fixtures	VM	33512	Lighting Fixture Manufacturing
255	Mobile Homes	VM	45393	Manufactured (Mobile) Home Dealers
256	Movers	NM	48421	Used Household and Office Goods Moving
257	Painting	CR	23832	Painting and Wall Covering Contractors
258	Pest Control	CR	56171	Exterminating and Pest Control Services
259	Plumbing	CR	23822	Plumbing, Heating, and Air-Conditioning Contractors
260	Pools and Spas	NM	238990	All Other Specialty Trade Contractors
261	Roofers	CR	23816	Roofing Contractors
262	Storage	NM	493	Warehousing and Storage
263	Swimming Pool Maintenance and Services	NM	56173	Landscaping Services
264	Tree Service	NM	56173	Landscaping Services
265	Upholstery	CR	337121	Upholstered Household Furniture Manufacturing
266	Human Resources	CR	541612	Human Resources Consulting Services
267	Import and Export	NM	42	Wholesale Trade
268	Leather	NM	316	Leather and Allied Product Manufacturing
269	Legal	CR	5411	Legal Services
270	Credit Counseling and Bankruptcy Services	NM	522390	Other Activities Related to Credit Intermediation
271	Immigration	NM	928120	International Affairs
272	Insurance	CR	524	Insurance Carriers and Related Activities
273	Machine Shops	CR	332710	Machine Shops
274	Management	CR	551	Management of Companies and Enterprises
275	Manufacturing	CR	31-33	Manufacturing
276	Paper	NM	322	Paper Manufacturing
277	Personal Care	CR	8121	Personal Care Services
278	"Dry Cleaning, Ironing and Laundry"	CR	8123	Drycleaning and Laundry Services
279	Hair Removal	NM	81211	Hair, Nail, and Skin Care Services
280	Hair Salons and Barbers	CR	812112	Beauty Salons
281	Manicures and Pedicures	CR	812113	Nail Salons
282	Massage Clinics and Therapists	NM	81219	Other Personal Care Services
283	Piercing	NM	81219	Other Personal Care Services
284	Skin Care	CR	81211	Hair, Nail, and Skin Care Services
285	Spas	NM	81219	Other Personal Care Services
286	Tanning Salons	NM	81219	Other Personal Care Services
287	Tattooing	NM	81219	Other Personal Care Services
288	"Printing, Copying and Signage"	NM	561439	Other Business Service Centers (including Copy Shops)
289	Professional Cleaning	CR	561720	Janitorial Services
290	Publishing	CR	511	Publishing Industries (except Internet)
291	Real Estate	CR	531	Real Estate
292	Property Management	CR	53131	Real Estate Property Managers
293	Real Estate Agents	CR	53121	Offices of Real Estate Agents and Brokers
294	Real Estate Appraiser	CR	53132	Offices of Real Estate Appraisers
295	Real Estate Development and Title Companies	NM	5313	Activities Related to Real Estate
296	"Apartments, Condos, and Houses"	NM	721	Accommodation
297	Boarding Houses	CR	72131	Rooming and Boarding Houses
298	Building and Land Surveyors	CR	541370	Surveying and Mapping (except Geophysical) Services
299	Commercial Real Estate	NM	531	Real Estate
300	Corporate Housing	NM	721	Accommodation
301	Renewable Energy	NM	22111	Electric Power Generation
302	Repair Services	CR	811	Repair and Maintenance
303	"Shipping, Freight, and Material Transportation"	NM	4885	Freight Transportation Arrangement
304	Tailors	NM	31521	Cut and Sew Apparel Contractors
305	Veterinarians	CR	541940	Veterinary Services
306	Web Design and Development	NM	541511	Custom Computer Programming Services
307	Wholesale	CR	42	Wholesale Trade
309	Arts	NM	7111	Performing Arts Companies
310	Art Dealers and Galleries	CR	453920	Art Dealers
311	Museums	CR	71211	Museums
312	Bars	CR	7224	Drinking Places (Alcoholic Beverages)
313	Hotel Lounges	NM	7224	Drinking Places (Alcoholic Beverages)
314	Jazz and Blues Cafes	NM	7224	Drinking Places (Alcoholic Beverages)
315	Sports Bars	NM	7224	Drinking Places (Alcoholic Beverages)
316	Wine Bars	NM	7224	Drinking Places (Alcoholic Beverages)
317	Entertainment	CR	71	Arts, Entertainment, and Recreation
318	Adult	NM	7139	Other Amusement and Recreation Industries
319	Arcades and Amusement Parks	CR	7131	Amusement Parks and Arcades
320	Billiard and Pool	NM	7139	Other Amusement and Recreation Industries
321	Bingo	NM	7139	Other Amusement and Recreation Industries
322	Bowling	CR	71395	Bowling Centers
323	Carnivals	NM	7131	Amusement Parks and Arcades
324	Casinos and Gaming	CR	713210	Casinos (except Casino Hotels)
325	Circuses	NM	7139	Other Amusement and Recreation Industries
326	Dance Halls and Saloons	NM	7224	Drinking Places (Alcoholic Beverages)
327	Fairgrounds and Rodeos	NM	7139	Other Amusement and Recreation Industries
328	Go Carts	NM	7139	Other Amusement and Recreation Industries
329	Hookah Lounges	NM	7139	Other Amusement and Recreation Industries
330	Karaoke	NM	7139	Other Amusement and Recreation Industries
331	Miniature Golf	NM	7139	Other Amusement and Recreation Industries
332	Movie Theatres	CR	512131	Motion Picture Theaters (except Drive-Ins)
333	Music and Show Venues	NM	71113	Musical Groups and Artists
334	Night Clubs	NM	7224	Drinking Places (Alcoholic Beverages)
335	Party Centers	NM	7139	Other Amusement and Recreation Industries
336	Psychics and Astrologers	NM	7139	Other Amusement and Recreation Industries
337	Ticket Sales	NM	711	Performing Arts, Spectator Sports, and Related Industries
338	Food and Dining	CR	722	Food Services and Drinking Places
339	Bagels and Donuts	NM	72251	Restaurants and Other Eating Places
340	Bakeries	NM	311811	Retail Bakeries
341	Breweries	CR	312120	Breweries
342	"Cafes, Coffee and Tea Houses"	NM	72251	Restaurants and Other Eating Places
343	Dessert	NM	72251	Restaurants and Other Eating Places
344	Ice Cream Parlors	NM	72251	Restaurants and Other Eating Places
345	Internet Cafes	NM	72251	Restaurants and Other Eating Places
346	Juice Bars and Smoothies	NM	72251	Restaurants and Other Eating Places
347	Restaurants	CR	7225	Restaurants and Other Eating Places
348	American	NM	7225	Restaurants and Other Eating Places
349	Barbecue	NM	7225	Restaurants and Other Eating Places
350	Buffets	NM	72251	Restaurants and Other Eating Places
351	Burgers	NM	7225	Restaurants and Other Eating Places
352	Chinese	NM	7225	Restaurants and Other Eating Places
353	Delis	NM	7225	Restaurants and Other Eating Places
354	Diners	NM	7225	Restaurants and Other Eating Places
355	Fast Food	NM	7225	Restaurants and Other Eating Places
356	French	NM	7225	Restaurants and Other Eating Places
357	Indian	NM	7225	Restaurants and Other Eating Places
358	Italian	NM	7225	Restaurants and Other Eating Places
359	Japanese	NM	7225	Restaurants and Other Eating Places
360	Korean	NM	7225	Restaurants and Other Eating Places
361	Mexican	NM	7225	Restaurants and Other Eating Places
362	Middle Eastern	NM	7225	Restaurants and Other Eating Places
363	Pizza	NM	7225	Restaurants and Other Eating Places
364	Seafood	NM	7225	Restaurants and Other Eating Places
365	Steakhouses	NM	7225	Restaurants and Other Eating Places
366	Sushi	NM	7225	Restaurants and Other Eating Places
367	Thai	NM	7225	Restaurants and Other Eating Places
368	Vegan and Vegetarian	NM	7225	Restaurants and Other Eating Places
369	Social Clubs	NM	7224	Drinking Places (Alcoholic Beverages)
370	Wineries and Vineyards	CR	31213	Wineries
371	"Zoos, Aquariums and Wildlife Sanctuaries"	CR	71213	Zoos and Botanical Gardens
372	Sports and Recreation	NM	7139	Other Amusement and Recreation Industries
373	Athletic Fields	NM	7139	Other Amusement and Recreation Industries
374	Baseball	NM	7139	Other Amusement and Recreation Industries
375	Batting Ranges	NM	7139	Other Amusement and Recreation Industries
376	Basketball	NM	7139	Other Amusement and Recreation Industries
377	Combat Sports	NM	7139	Other Amusement and Recreation Industries
378	Cycling	NM	7139	Other Amusement and Recreation Industries
379	Dance	CR	711120	Dance Companies
380	Equestrian	NM	7139	Other Amusement and Recreation Industries
381	Football	NM	7139	Other Amusement and Recreation Industries
382	Golf	CR	713910	Golf Courses and Country Clubs
383	Gun Ranges	NM	7139	Other Amusement and Recreation Industries
384	Gymnastics	NM	7139	Other Amusement and Recreation Industries
385	Gyms and Fitness Centers	CR	713940	Fitness and Recreational Sports Centers
386	Hockey	NM	7139	Other Amusement and Recreation Industries
387	Outdoors	NM	7139	Other Amusement and Recreation Industries
388	Campgrounds and RV Parks	CR	721211	RV (Recreational Vehicle) Parks and Campgrounds
389	Hiking	NM	7139	Other Amusement and Recreation Industries
390	Hot Air Balloons	NM	7139	Other Amusement and Recreation Industries
391	Hunting and Fishing	NM	7139	Other Amusement and Recreation Industries
392	Rock Climbing	NM	7139	Other Amusement and Recreation Industries
393	Skydiving	NM	7139	Other Amusement and Recreation Industries
394	Paintball	NM	7139	Other Amusement and Recreation Industries
395	Personal Trainers	NM	7139	Other Amusement and Recreation Industries
396	Race Tracks	CR	711212	Racetracks
397	Racquet Sports	NM	7139	Other Amusement and Recreation Industries
398	Racquetball	NM	7139	Other Amusement and Recreation Industries
399	Tennis	NM	7139	Other Amusement and Recreation Industries
400	Recreation Centers	CR	713940	Fitness and Recreational Sports Centers
401	Running	NM	7139	Other Amusement and Recreation Industries
402	Skating	NM	7139	Other Amusement and Recreation Industries
403	Snow Sports	NM	7139	Other Amusement and Recreation Industries
404	Soccer	NM	7139	Other Amusement and Recreation Industries
405	Sports Clubs	CR	711211	Sports Teams and Clubs
406	Stadiums and Arenas	NM	71121	Spectator Sports
407	Swimming Pools	NM	7139	Other Amusement and Recreation Industries
408	Water Sports	NM	7139	Other Amusement and Recreation Industries
409	Boating	NM	7139	Other Amusement and Recreation Industries
410	Canoes and Kayaks	NM	7139	Other Amusement and Recreation Industries
411	Rafting	NM	7139	Other Amusement and Recreation Industries
412	Scuba Diving	NM	7139	Other Amusement and Recreation Industries
413	Swimming	NM	7139	Other Amusement and Recreation Industries
414	Yoga and Pilates	NM	7139	Other Amusement and Recreation Industries
415	Transportation	NM	481111	Scheduled Passenger Air Transportation
416	Airlines and Aviation Services	NM	481111	Scheduled Passenger Air Transportation
417	Gas Stations	CR	447	Gasoline Stations
418	Parking	CR	812930	Parking Lots and Garages
419	Public Transportation Services	CR	485	Transit and Ground Passenger Transportation
420	Taxi and Car Services	CR	4853	Taxi and Limousine Service
421	Car and Truck Rentals	CR	532111	Passenger Car Rental
422	Charter Buses	CR	48551	Charter Bus Industry
423	Limos and Chauffeurs	CR	485320	Limousine Service
424	Transport Hubs	NM	488	Support Activities for Transportation
425	Airports	CR	48811	Airport Operations
426	Bus Stations	NM	485210	Interurban and Rural Bus Transportation
427	Heliports	NM	488119	Other Airport Operations
428	Ports	CR	488310	Port and Harbor Operations
429	Rail Stations	NM	48211	Rail Transportation
430	Travel	NM	56151	Travel Agencies
431	Cruises	NM	483112	Deep Sea Passenger Transportation
432	Lodging	CR	7211	Traveler Accommodation
433	Bed and Breakfasts	CR	721191	Bed-and-Breakfast Inns
434	Cottages and Cabins	NM	72119	Other Traveler Accommodation
435	Hostels	NM	721199	Hostels
436	Hotels and Motels	CR	72111	Hotels (except Casino Hotels) and Motels
437	Lodges and Vacation Rentals	NM	72119	Other Traveler Accommodation
438	Resorts	NM	72119	Other Traveler Accommodation
439	Tourist Information and Services	NM	5615	Travel Arrangement and Reservation Services
440	Travel Agents and Tour Operators	CR	56152	Tour Operators
441	Geraitrics	NM	62139	Offices of All Other Health Practitioners
442	Discount Stores	CR	45299	All Other General Merchandise Stores
443	Meat and Seafood	NM	44522	Fish and Seafood Markets
444	Office Supplies	NM	45321	Office Supplies and Stationery Stores
445	Party Supplies	CR	45299	All Other General Merchandise Stores
446	Career Counseling	CR	611710	Educational Support Services
447	Construction	NM	23	Construction
448	Notary	NM	541199	Notary Public Services
449	Photography	NM	54192	Photographic Services
450	Translation Services	NM	541930	Translation Services, Language
451	Golf Courses	NM	713910	Golf and country clubs
452	Surfing	NM	7139	Other Amusement and Recreation Industries
453	Embassies	NM	928120	Embassies
454	Infrastructure	NM	517110	Wired Telecommunications Carriers
455	Mobile	CR	443142	Electronics Stores
456	Advertising	NM	541810	Advertising Agencies
457	Asian	NM	7225	Restaurants and Other Eating Places
458	Food Trucks	NM	7225	Restaurants and Other Eating Places
460	Technology	CR	4431	Electronics and Appliance Stores
461	Dog Parks	CR	924120	Administration of Conservation Programs
462	International Airports	CR	488119	Other Airport Operations
463	Arcades	NM	713120	Amusement Arcades
464	International	NM	7225	Restaurants and Other Eating Places
465	Convention Centers	NM	531120	Convention Center, No Promotion of Events, Rental or Leasing
466	Optometrist	NM	621320	Optometrists' offices (e.g., Centers, Clinics)
468	Hardware Stores	CR	444130	Hardware Stores
469	Pet Sitting and Boarding	NM	812910	Pet Care (except Veterinary) Services
470	Grooming	NM	812910	Pet Care (except Veterinary) Services
471	Pet Supplies	NM	812910	Pet Care (except Veterinary) Services
472	Car Dealers	NM	441110	New Car Dealers
473	Banks and Credit Unions	NM	522	Credit Intermediation and Related Activities
474	Attorneys and Law Offices	CR	541110	Offices of Lawyers
475	Other Healthcare Professionals	CR	621399	Offices of All Other Miscellaneous Health Practitioners
476	Oral Surgeons	NM	621210	Offices of Dentists
477	City Halls	NM	92	Public Administration
2	Automotive	NM	441	Motor Vehicle and Parts Dealers
3	Car Appraisers	NM	81112	Automotive Body, Paint, Interior, and Glass Repair
108	Buildings and Structures	 	 	 
177	Businesses and Services	CR	73	Business Services
185	Refrigeration and Ice	NM	312113	Ice Manufacturing
205	Art Restoration	CR	711510	Independent Artists, Writers, and Performers
210	Corporate HQ	CR	551114	Corporate, Subsidiary, and Regional Managing Offices
217	Events and Event Planning	NM	812990	All Other Personal Services
222	Business Brokers and Franchises	NM	541	Professional, Scientific, and Technical Services
226	Fund Raising	NM	561499	All Other Business Support Services
308	Social	NM	71	Arts, Entertainment, and Recreation
459	Rest Areas			
478	Private Airports	NM	488119	Other Airport Operations
